name,phone,email,visit_count,total_spend,notes
Aarav Patel,9035992176,[email],26,13559,Family dining
Diya Shah,9172570874,[email],53,24322,Regular weekend visitor
Vivaan Mehta,9400740322,[email],56,30913,Orders takeaway often
Anaya Desai,9991732017,[email],37,7451,VIP customer
Krish Patel,9192535531,[email],84,50368,
Kiara Joshi,9383697863,[email],39,23300,VIP customer
Arjun Trivedi,9750953256,[email],71,41390,Prefers sugar-free drinks
Myra Shah,9503799622,[email],75,38552,Prefers outdoor seating
Reyansh Modi,9473662269,[email],60,27951,Prefers sugar-free drinks
Aadhya Patel,9739199784,[email],65,27462,
Ishaan Gandhi,9851178462,[email],84,32942,Prefers outdoor seating
Riya Bhatt,9590154670,[email],9,3326,Prefers outdoor seating
Kabir Shah,9999333817,[email],34,14012,Orders takeaway often
Meera Patel,9383357907,[email],51,23959,
Dev Joshi,9280316261,[email],77,39167,Corporate lunch guest
Nidhi Mehta,9824876074,[email],33,18563,
Yash Desai,9170438431,[email],46,26138,Corporate lunch guest
Tanvi Patel,9633951317,[email],53,30350,Family dining
Harsh Shah,9268281148,[email],53,33428,Regular weekend visitor
Jiya Modi,9243714387,[email],48,13167,Corporate lunch guest
Neel Patel,9481556890,[email],62,39083,Loves South Indian dishes
Parth Joshi,9861629639,[email],14,6256,Birthday club member
Kavya Shah,9190071089,[email],11,3007,Corporate lunch guest
Manav Desai,9513477230,[email],50,24390,Loves South Indian dishes
Siya Patel,9288953345,[email],67,39597,Birthday club member
Rohan Mehta,9084300445,[email],45,12793,Regular weekend visitor
Anvi Shah,9593776944,[email],60,37966,Orders takeaway often
Dhruv Patel,9673602676,[email],29,6085,Family dining
Ira Joshi,9344664967,[email],36,16665,Family dining
Tanish Desai,9670781040,[email],4,2928,
